fname,labels,fold
eJxzcQxxNDAxMDI2NDQwczSyAAAfXgOH.png,C,3
eJxzcQxxNDC2NDI2BAJnY1MAH6MDiw==.png,C,3
eJxzcQxxNDC2NDI2NDQ0cDUyAAAfngOG.png,C,0
eJxzcQxxNDC2NDI2NDS0dDE0AQAfwQOR.png,C,1
eJxzcQxxNDCyNDI2NDIwdDa0AAAfmAOL.png,C,2
eJxzcQxxNLAwMjI2NDA2dDEwBgAfkwOG.png,C,2
eJxzcQxxNLCwMDI2NDS0cDI0AAAf4AOO.png,C,0
eJzzCzM0sDQyNjQ0NnAxsAQAGEEDFg==.png,C,4
eJzzCzU0MjUyNjQ0snA0NAYAGDADEg==.png,C,0
eJzzCzU0MTUyNjQ0NnAzMAcAGDwDFQ==.png,C,2
eJzzCzU0MTYyNjQ0MnUzNAAAGDIDEQ==.png,C,2
eJzzCzU0MzcyNjQ0MnUytAQAGG0DHA==.png,C,1
eJzzCzU0MzEyNjQ0NHcxMAEAGFEDFg==.png,C,1
eJzzCzU0MzYyNjQ0MnYxsAQAGEEDFw==.png,C,3
eJzzCzU0NjAyNjQ0NHYyNAQAF_EDBw==.png,C,0
eJzzCzU0NjAyNjQyMHQ2NAYAF-8DCA==.png,C,3
eJzzCzU0NjAyNjQyMHQyMAcAF-4DCg==.png,C,1
eJzzCzU0NjYyNjQyMHIxtAAAGBkDEg==.png,C,3
eJzzCzU0NTAyNjQyMHQ2NAAAGAIDBw==.png,C,4
eJzzCzU0NTMyNjQyMHQ2sAAAGEQDFA==.png,C,1
eJzzCzU0NTUyNjQyMHYyNAIAGDsDDw==.png,C,4
eJzzCzU0NzAyNjQyMHQ2tAQAGCEDEg==.png,C,2
eJzzCzU0sjAyNjQ0MnYzNAAAGEYDEg==.png,C,4
eJxzcQxxNDA0MTI2NDQycTIyBwAfaQOI.png,D,3
eJxzcQxxNDA2MjI2NDQyczYyBgAfcgOH.png,D,0
eJxzcQxxNDAxMDI2NDQwdTM2AwAfaQOK.png,D,1
eJxzcQxxNDAyMTI2NDS0cDQ2AAAfdwOF.png,D,0
eJxzcQxxNDAyNjI2NDSycDQ0BAAfbwOE.png,D,2
eJxzcQxxNDAzNjI2NDQ0djU0AgAfjwOH.png,D,1
eJzzCzM0MDYyNjQ0MnA0sAQAF_cDDA==.png,D,1
eJzzCzU0MjAyNjQ0MncyMgYAF_8DDg==.png,D,3
eJzzCzU0MjAyNjQ0NHUzNAUAF_4DEA==.png,D,2
eJzzCzU0MjEyNjQ0tHQ0NAMAGCgDFA==.png,D,4
eJzzCzU0MjYyNjQ0MnIxMgUAGBEDEA==.png,D,3
eJzzCzU0MTUyNjQ0tHQ2MgMAGFADGg==.png,D,2
eJzzCzU0NjAyNgSSjgYmABftAwc=.png,D,0
eJzzCzU0NTUyNjQ0snAxMAYAGFgDFw==.png,D,4
eJzzCzU0sjAyNjQyMHI2sgQAGEADFw==.png,D,4
eJzzCzU0tTQyNjQ0MnI0NgYAGGUDFQ==.png,D,1
eJxzcQxxNDA0MDI2MDM0cTIyAgAfTgOC.png,E,4
eJxzcQxxNDAwMTI2MDUwdTQ2AAAfYQOC.png,E,2
eJxzcQxxNDAwMTI2MDUwdTQyAAAfXwOB.png,E,1
eJxzcQxxNDAwNDI2MDU0cDYyBAAfOQN9.png,E,2
eJxzcQxxNDAwNDI2MDUwdzO0BAAfXwON.png,E,3
eJxzcQxxNDCwMDI2MDUwcTWyAAAflwOQ.png,E,0
eJzzCzU0MTIyNjQwMnM2NAEAGCEDEQ==.png,E,3
eJzzCzU0MTIyNjQwMnM2sgAAGCcDFg==.png,E,4
